symbol,reportingDate,returnOnAssets,returnOnEquity,freeCashFlowToAssets,freeCashFlowToEquity,operatingProfitMargin,netProfitMargin,payoutRatio
1,199401,,,,,,,
1,199402,,,,,,,
1,199403,,,,,,,
1,199404,,,,,,,
1,199405,,,,,,,
1,199406,,,,,,,
1,199407,,,,,,,
1,199408,,,,,,,
1,199409,,,,,,,
1,199410,,,,,,,
1,199411,,,,,,,
1,199412,,,,,,,
1,199501,,,,,,,
1,199502,,,,,,,
1,199503,,,,,,,
1,199504,,,,,,,
1,199505,,,,,,,
1,199506,,,,,,,
1,199507,,,,,,,
1,199508,,,,,,,
1,199509,,,,,,,
1,199510,,,,,,,
1,199511,,,,,,,
1,199512,,,,,,,
1,199601,,,,,,,
1,199602,,,,,,,
1,199603,,,,,,,
1,199604,,,,,,,
1,199605,,,,,,,
1,199606,,,,,,,
1,199607,,,,,,,
1,199608,,,,,,,
1,199609,,,,,,,
1,199610,,,,,,,
1,199611,,,,,,,
1,199612,,,,,,,
1,199701,,,,,,,
1,199702,,,,,,,
1,199703,,,,,,,
1,199704,,,,,,,
1,199705,,,,,,,
1,199706,,,,,,,
1,199707,,,,,,,
1,199708,,,,,,,
1,199709,,,,,,,
1,199710,,,,,,,
1,199711,,,,,,,
1,199712,,,,,,,
1,199801,,,,,,,
1,199802,,,,,,,
1,199803,,,,,,,
1,199804,,,,,,,
1,199805,,,,,,,
1,199806,,,,,,,
1,199807,,,,,,,
1,199808,,,,,,,
1,199809,,,,,,,
1,199810,,,,,,,
1,199811,,,,,,,
1,199812,,,,,,,
1,199901,,,,,,,
1,199902,,,,,,,
1,199903,,,,,,,
1,199904,,,,,,,
1,199905,,,,,,,
1,199906,,,,,,,
1,199907,,,,,,,
1,199908,,,,,,,
1,199909,,,,,,,
1,199910,,,,,,,
1,199911,,,,,,,
1,199912,,,,,,,
1,200001,,,,,,,
1,200002,,,,,,,
1,200003,,,,,,,
1,200004,,,,,,,
1,200005,,,,,,,
1,200006,,,,,,,
1,200007,,,,,,,
1,200008,,,,,,,
1,200009,,,,,,,
1,200010,,,,,,,
1,200011,,,,,,,
1,200012,,,,,,,
1,200101,,,,,,,
1,200102,,,,,,,
1,200103,,,,,,,
1,200104,,,,,,,
1,200105,,,,,,,
1,200106,,,,,,,
1,200107,,,,,,,
1,200108,,,,,,,
1,200109,,,,,,,
1,200110,,,,,,,
1,200111,,,,,,,
1,200112,,,,,,,
1,200201,,,,,,,
1,200202,,,,,,,
1,200203,,,,,,,
1,200204,,,,,,,
1,200205,,,,,,,
1,200206,,,,,,,
1,200207,,,,,,,
1,200208,,,,,,,
1,200209,,,,,,,
1,200210,,,,,,,
1,200211,,,,,,,
1,200212,,,,,,,
1,200301,,,,,,,
1,200302,,,,,,,
1,200303,,,,,,,
1,200304,,,,,,,
1,200305,,,,,,,
1,200306,,,,,,,
1,200307,,,,,,,
1,200308,,,,,,,
1,200309,,,,,,,
1,200310,,,,,,,
1,200311,,,,,,,
1,200312,,,,,,,
1,200401,,,,,,,
1,200402,,,,,,,
1,200403,,,,,,,
1,200404,,,,,,,
1,200405,,,,,,,
1,200406,,,,,,,
1,200407,,,,,,,
1,200408,,,,,,,
1,200409,,,,,,,
1,200410,,,,,,,
1,200411,,,,,,,
1,200412,,,,,,,
1,200501,,,,,,,
1,200502,,,,,,,
1,200503,,,,,,,
1,200504,,,,,,,
1,200505,,,,,,,
1,200506,,,,,,,
1,200507,,,,,,,
1,200508,,,,,,,
1,200509,,,,,,,
1,200510,,,,,,,
1,200511,,,,,,,
1,200512,,,,,,,
1,200601,,,,,,,
1,200602,,,,,,,
1,200603,,,,,,,
1,200604,,,,,,,
1,200605,,,,,,,
1,200606,,,,,,,
1,200607,,,,,,,
1,200608,,,,,,,
1,200609,,,,,,,
1,200610,,,,,,,
1,200611,,,,,,,
1,200612,,,,,,,
1,200701,,,,,,,
1,200702,,,,,,,
1,200703,,,,,,,
1,200704,,,,,,,
1,200705,,,,,,,
1,200706,,,,,,,
1,200707,,,,,,,
1,200708,,,,,,,
1,200709,,,,,,,
1,200710,,,,,,,
1,200711,,,,,,,
1,200712,,,,,,,
1,200801,,,,,,,
1,200802,,,,,,,
1,200803,,,,,,,
1,200804,,,,,,,
1,200805,,,,,,,
1,200806,,,,,,,
1,200807,,,,,,,
1,200808,,,,,,,
1,200809,,,,,,,
1,200810,,,,,,,
1,200811,,,,,,,
1,200812,,,,,,,
1,200901,0.100057118,0.121820575,0.000773619,0.000941889,0.873397228,1.0,0.205036491
1,200902,0.100057118,0.121820575,0.000773619,0.000941889,0.873397228,1.0,0.205036491
1,200903,0.045931264,0.057872458,0.0,0.0,0.479435386,0.792711122,0.435566812
1,200904,0.045931264,0.057872458,0.0,0.0,0.479435386,0.792711122,0.435566812
1,200905,0.045931264,0.057872458,0.0,0.0,0.479435386,0.792711122,0.435566812
1,200906,0.045931264,0.057872458,0.0,0.0,0.479435386,0.792711122,0.435566812
1,200907,0.045931264,0.057872458,0.0,0.0,0.479435386,0.792711122,0.435566812
1,200908,0.045931264,0.057872458,0.0,0.0,0.479435386,0.792711122,0.435566812
1,200909,0.045931264,0.057872458,0.0,0.0,0.479435386,0.792711122,0.435566812
1,200910,0.045931264,0.057872458,0.0,0.0,0.479435386,0.792711122,0.435566812
1,200911,0.045931264,0.057872458,0.0,0.0,0.479435386,0.792711122,0.435566812
1,200912,0.045931264,0.057872458,0.0,0.0,0.479435386,0.792711122,0.435566812
1,201001,0.045931264,0.057872458,0.0,0.0,0.479435386,0.792711122,0.435566812
1,201002,0.045931264,0.057872458,0.0,0.0,0.479435386,0.792711122,0.435566812
1,201003,0.066062102,0.080701956,0.043123217,0.052679644,0.603301363,0.807557733,0.318788867
1,201004,0.066062102,0.080701956,0.043123217,0.052679644,0.603301363,0.807557733,0.318788867
1,201005,0.066062102,0.080701956,0.043123217,0.052679644,0.603301363,0.807557733,0.318788867
1,201006,0.066062102,0.080701956,0.043123217,0.052679644,0.603301363,0.807557733,0.318788867
1,201007,0.066062102,0.080701956,0.043123217,0.052679644,0.603301363,0.807557733,0.318788867
1,201008,0.066688848,0.081679292,0.054384488,0.066609135,0.49979363,0.703171218,0.305908824
1,201009,0.066688848,0.081679292,0.054384488,0.066609135,0.49979363,0.703171218,0.305908824
1,201010,0.066688848,0.081679292,0.054384488,0.066609135,0.49979363,0.703171218,0.305908824
1,201011,0.066688848,0.081679292,0.054384488,0.066609135,0.49979363,0.703171218,0.305908824
1,201012,0.066688848,0.081679292,0.054384488,0.066609135,0.49979363,0.703171218,0.305908824
1,201101,0.066688848,0.081679292,0.054384488,0.066609135,0.49979363,0.703171218,0.305908824
1,201102,0.066688848,0.081679292,0.054384488,0.066609135,0.49979363,0.703171218,0.305908824
1,201103,0.081087533,0.0995264,0.025668452,0.03150532,0.544472507,0.816602258,0.254620659
1,201104,0.081087533,0.0995264,0.025668452,0.03150532,0.544472507,0.816602258,0.254620659
1,201105,0.081087533,0.0995264,0.025668452,0.03150532,0.544472507,0.816602258,0.254620659
1,201106,0.081087533,0.0995264,0.025668452,0.03150532,0.544472507,0.816602258,0.254620659
1,201107,0.081087533,0.0995264,0.025668452,0.03150532,0.544472507,0.816602258,0.254620659
1,201108,0.133707044,0.160625387,0.011258922,0.013525605,0.500336369,1.0,0.14455939
1,201109,0.133707044,0.160625387,0.011258922,0.013525605,0.500336369,1.0,0.14455939
1,201110,0.133707044,0.160625387,0.011258922,0.013525605,0.500336369,1.0,0.14455939
1,201111,0.133707044,0.160625387,0.011258922,0.013525605,0.500336369,1.0,0.14455939
1,201112,0.133707044,0.160625387,0.011258922,0.013525605,0.500336369,1.0,0.14455939
1,201201,0.133707044,0.160625387,0.011258922,0.013525605,0.500336369,1.0,0.14455939
1,201202,0.133707044,0.160625387,0.011258922,0.013525605,0.500336369,1.0,0.14455939
1,201203,0.12341031,0.148052065,0.0,0.0,0.468707949,1.0,0.158918684
1,201204,0.12341031,0.148052065,0.0,0.0,0.468707949,1.0,0.158918684
1,201205,0.12341031,0.148052065,0.0,0.0,0.468707949,1.0,0.158918684
1,201206,0.12341031,0.148052065,0.0,0.0,0.468707949,1.0,0.158918684
1,201207,0.12341031,0.148052065,0.0,0.0,0.468707949,1.0,0.158918684
1,201208,0.07353716,0.087853944,0.0,0.0,0.570717923,0.829894328,0.25959424
1,201209,0.07353716,0.087853944,0.0,0.0,0.570717923,0.829894328,0.25959424
1,201210,0.07353716,0.087853944,0.0,0.0,0.570717923,0.829894328,0.25959424
1,201211,0.07353716,0.087853944,0.0,0.0,0.570717923,0.829894328,0.25959424
1,201212,0.07353716,0.087853944,0.0,0.0,0.570717923,0.829894328,0.25959424
1,201301,0.07353716,0.087853944,0.0,0.0,0.570717923,0.829894328,0.25959424
1,201302,0.07353716,0.087853944,0.0,0.0,0.570717923,0.829894328,0.25959424
1,201303,0.078765751,0.094363687,0.0,0.0,0.663023211,1.0,0.228461731
1,201304,0.078765751,0.094363687,0.0,0.0,0.663023211,1.0,0.228461731
1,201305,0.078765751,0.094363687,0.0,0.0,0.663023211,1.0,0.228461731
1,201306,0.078765751,0.094363687,0.0,0.0,0.663023211,1.0,0.228461731
1,201307,0.078765751,0.094363687,0.0,0.0,0.663023211,1.0,0.228461731
1,201308,0.073183443,0.087277015,0.0,0.0,0.634677793,1.0,0.247387687
1,201309,0.073183443,0.087277015,0.0,0.0,0.634677793,1.0,0.247387687
1,201310,0.073183443,0.087277015,0.0,0.0,0.634677793,1.0,0.247387687
1,201311,0.073183443,0.087277015,0.0,0.0,0.634677793,1.0,0.247387687
1,201312,0.073183443,0.087277015,0.0,0.0,0.634677793,1.0,0.247387687
1,201401,0.073183443,0.087277015,0.0,0.0,0.634677793,1.0,0.247387687
1,201402,0.073183443,0.087277015,0.0,0.0,0.634677793,1.0,0.247387687
1,201403,0.082222383,0.095367147,0.016155322,0.018738049,0.676022777,1.0,0.228587635
1,201404,0.082222383,0.095367147,0.016155322,0.018738049,0.676022777,1.0,0.228587635
1,201405,0.082222383,0.095367147,0.016155322,0.018738049,0.676022777,1.0,0.228587635
1,201406,0.082222383,0.095367147,0.016155322,0.018738049,0.676022777,1.0,0.228587635
1,201407,0.082222383,0.095367147,0.016155322,0.018738049,0.676022777,1.0,0.228587635
1,201408,0.097165983,0.111430436,0.008651873,0.009922012,0.676386189,1.0,0.565091566
1,201409,0.097165983,0.111430436,0.008651873,0.009922012,0.676386189,1.0,0.565091566
1,201410,0.097165983,0.111430436,0.008651873,0.009922012,0.676386189,1.0,0.565091566
1,201411,0.097165983,0.111430436,0.008651873,0.009922012,0.676386189,1.0,0.565091566
1,201412,0.097165983,0.111430436,0.008651873,0.009922012,0.676386189,1.0,0.565091566
1,201501,0.097165983,0.111430436,0.008651873,0.009922012,0.676386189,1.0,0.565091566
1,201502,0.117633058,0.136673052,0.00501593,0.005827804,0.712954065,1.0,0.458074217
1,201503,0.117633058,0.136673052,0.00501593,0.005827804,0.712954065,1.0,0.458074217
1,201504,0.117633058,0.136673052,0.00501593,0.005827804,0.712954065,1.0,0.458074217
1,201505,0.117633058,0.136673052,0.00501593,0.005827804,0.712954065,1.0,0.458074217
1,201506,0.117633058,0.136673052,0.00501593,0.005827804,0.712954065,1.0,0.458074217
1,201507,0.117633058,0.136673052,0.00501593,0.005827804,0.712954065,1.0,0.458074217
1,201508,0.124481259,0.305143861,0.0,0.0,1.0,1.0,0.072085547
1,201509,0.124481259,0.305143861,0.0,0.0,1.0,1.0,0.072085547
1,201510,0.124481259,0.305143861,0.0,0.0,1.0,1.0,0.072085547
1,201511,0.124481259,0.305143861,0.0,0.0,1.0,1.0,0.072085547
1,201512,0.124481259,0.305143861,0.0,0.0,1.0,1.0,0.072085547
1,201601,0.124481259,0.305143861,0.0,0.0,1.0,1.0,0.072085547
1,201602,0.124481259,0.305143861,0.0,0.0,1.0,1.0,0.072085547
1,201603,0.114788411,0.276652636,0.021351593,0.051459677,0.729837473,0.67333356,0.083005819
1,201604,0.114788411,0.276652636,0.021351593,0.051459677,0.729837473,0.67333356,0.083005819
1,201605,0.114788411,0.276652636,0.021351593,0.051459677,0.729837473,0.67333356,0.083005819
1,201606,0.114788411,0.276652636,0.021351593,0.051459677,0.729837473,0.67333356,0.083005819
1,201607,0.114788411,0.276652636,0.021351593,0.051459677,0.729837473,0.67333356,0.083005819
1,201608,0.029766156,0.073486161,0.020214224,0.049904521,0.165726936,0.117496081,1.0
1,201609,0.029766156,0.073486161,0.020214224,0.049904521,0.165726936,0.117496081,1.0
