atDate,settleDate,susp,closing,bid,ask,low,high,vol,turn,VWAP,adjClose,adjBid,adjAsk,adjLow,adjHigh,adjVol,adjVWAP,totalRet
2016-05-04,2016-05-06,0,50.15,50.15,50.2,49.95,50.7,5666689,284504579,50.20649254,48.69056,48.69056,48.73911,48.49638,49.22456,5836541,48.74541,-0.01085
2016-05-03,2016-05-05,0,50.7,50.7,50.75,50.65,53.6,8500399,439100399,51.65644566,49.22456,49.22456,49.2731,49.17601,52.04016,8755188,50.15317,-0.04789
2016-04-29,2016-05-04,0,53.25,53.25,53.35,52.4,53.75,6461671,344695446,53.34462959,51.70035,51.70035,51.79743,50.87508,52.18579,6655352,51.79222,-0.0148
2016-04-28,2016-05-03,0,54.05,53.9,54.25,53.6,55,10498460,570993644,54.388324,52.47706,52.33143,52.67124,52.04016,53.39942,10813138,52.80554,0.01028
2016-04-27,2016-04-29,0,53.5,53.35,53.5,52.45,53.75,6880814,365601523,53.13346982,51.94307,51.79743,51.94307,50.92363,52.18579,7087058,51.58721,0.01039
2016-04-26,2016-04-28,0,52.95,52.8,52.95,51.75,53.25,4735667,248858606,52.54985327,51.40908,51.26344,51.40908,50.244,51.70035,4877613,51.02057,0.01631
2016-04-25,2016-04-27,0,52.1,52,52.1,51.3,52.25,3403785,176545196,51.86731712,50.58381,50.48672,50.58381,49.80709,50.72945,3505809,50.3579,-0.00192
2016-04-22,2016-04-26,0,52.2,52.05,52.2,51.8,52.35,3515965,182964906,52.03831836,50.6809,50.53527,50.6809,50.29254,50.82654,3621352,50.52393,-0.01416
2016-04-21,2016-04-25,0,52.95,52.75,53,51.75,53,5624090,296524071,52.72391996,51.40908,51.2149,51.45762,50.244,51.45762,5792665,51.18958,0.0222
2016-04-20,2016-04-22,0,51.8,51.8,51.9,51.5,52.15,6085028,315567473,51.85965833,50.29254,50.29254,50.38963,50.00127,50.63236,6267419,50.35046,0.0029
2016-04-19,2016-04-21,0,51.65,51.65,51.8,51.2,52,4112711,212329209,51.62755394,50.14691,50.14691,50.29254,49.71,50.48672,4235984,50.12512,0.02075
2016-04-18,2016-04-20,0,50.6,50.6,50.75,50.25,51.4,5541223,280249533,50.57539337,49.12746,49.12746,49.2731,48.78765,49.90418,5707314,49.10357,-0.02222
2016-04-15,2016-04-19,0,51.75,51.7,51.95,50.65,52,4181435,215681642,51.58077119,50.244,50.19545,50.43818,49.17601,50.48672,4306768,50.07969,0.01471
2016-04-14,2016-04-18,0,51,50.9,51,50.55,51.3,3344750,170338845,50.92722774,49.51582,49.41874,49.51582,49.07892,49.80709,3445005,49.44517,0.00691
2016-04-13,2016-04-15,0,50.65,50.65,50.8,49.85,51,8628162,435647954,50.49139712,49.17601,49.17601,49.32164,48.39929,49.51582,8886781,49.02202,0.01809
2016-04-12,2016-04-14,0,49.75,49.6,49.8,49.55,50.7,4785641,239205401,49.98398355,48.3022,48.15656,48.35074,48.10802,49.22456,4929085,48.52938,-0.01583
2016-04-11,2016-04-13,0,50.55,50.4,50.55,49.65,50.85,3499493,176493814,50.43410974,49.07892,48.93329,49.07892,48.20511,49.37019,3604386,48.9664,0.011
2016-04-08,2016-04-12,0,50,49.95,50,48.3,50.05,5838902,287421428,49.22525297,48.54493,48.49638,48.54493,46.8944,48.59347,6013916,47.79272,0.01523
2016-04-07,2016-04-11,0,49.25,49.35,49.45,49.15,50.5,11832647,587755788,49.67238421,47.81675,47.91384,48.01093,47.71966,49.03037,12187316,48.22684,-0.01005
2016-04-06,2016-04-08,0,49.75,49.7,49.75,48.75,50,5523398,272984376,49.42326734,48.3022,48.25366,48.3022,47.3313,48.54493,5688955,47.98498,0.01118
2016-04-05,2016-04-07,0,49.2,49.15,49.2,48.45,49.5,7948099,390425529,49.12187543,47.76821,47.71966,47.76821,47.04003,48.05948,8186334,47.69236,-0.00405
2016-04-01,2016-04-06,0,49.4,49.4,49.5,49.3,50.2,5663670,281612152,49.72255658,47.96239,47.96239,48.05948,47.8653,48.73911,5833432,48.27556,-0.01101
2016-03-31,2016-04-05,0,49.95,49.85,49.9,49.85,50.45,5040347,252313793,50.05881401,48.49638,48.39929,48.44784,48.39929,48.98183,5191425,48.60203,-0.00696
2016-03-30,2016-04-01,0,50.3,50.25,50.35,49.95,50.8,8169176,411299199,50.34769712,48.83619,48.78765,48.88474,48.49638,49.32164,8414037,48.8825,0.02132
2016-03-29,2016-03-31,0,49.25,49.3,49.4,48.75,49.5,3321296,163124066,49.11458238,47.81675,47.8653,47.96239,47.3313,48.05948,3420848,47.68527,0.00716
2016-03-24,2016-03-30,0,48.9,48.8,48.85,48.5,49.5,11549641,566315797,49.0331948,47.47694,47.37985,47.42839,47.08858,48.05948,11895827,47.60626,-0.00912
2016-03-23,2016-03-29,0,49.35,49.15,49.25,48.65,49.6,7034151,345574726,49.12813586,47.91384,47.71966,47.81675,47.23421,48.15656,7244991,47.69843,-0.00504
2016-03-22,2016-03-24,0,49.6,49.6,49.8,47.4,49.85,11751561,574389595,48.87772739,48.15656,48.15656,48.35074,46.02059,48.39929,12103800,47.45531,0.04421
2016-03-21,2016-03-23,0,47.5,47.35,47.5,46.9,49.1,11619048,557227436,47.95809743,46.11768,45.97204,46.11768,45.53514,47.67112,11967315,46.56245,0.01496
2016-03-18,2016-03-22,0,46.8,46.8,46.9,45.35,47.8,24551549,1139975103,46.43190143,45.43805,45.43805,45.53514,44.03025,46.40895,25287452,45.08066,-0.02398
2016-03-17,2016-03-21,0,47.95,47.8,48,47.45,48.05,4141094,197912038,47.79221095,46.55458,46.40895,46.60313,46.06913,46.65167,4265218,46.40139,0.01589
2016-03-16,2016-03-18,0,47.2,46.95,47.2,46.9,47.55,3715416,175258715,47.17068425,45.82641,45.58369,45.82641,45.53514,46.16622,3826781,45.79795,0.00212
2016-03-15,2016-03-17,0,47.1,47,47.2,46.4,47.3,5496930,257597600,46.86208484,45.72932,45.63223,45.82641,45.04969,45.9235,5661694,45.49833,-0.01154
2016-03-14,2016-03-16,0,47.65,47.55,47.8,45.85,47.85,10855772,511340951,47.10314025,46.26332,46.16622,46.40895,44.5157,46.45749,11181160,45.73237,0.0484
2016-03-11,2016-03-15,0,45.45,45.45,45.7,44.2,45.75,3104939,140188786,45.15025448,44.12734,44.12734,44.37006,42.91371,44.41861,3198006,43.83631,0.01225
2016-03-10,2016-03-14,0,44.9,44.85,45,44.8,45.9,3389985,153260294,45.2097263,43.59334,43.5448,43.69043,43.49625,44.56424,3491596,43.89406,-0.00333
2016-03-09,2016-03-11,0,45.05,45.05,45.2,44.65,45.7,5434903,244776920,45.0379556,43.73898,43.73898,43.88461,43.35062,44.37006,5597808,43.72728,-0.01638
2016-03-08,2016-03-10,0,45.8,45.8,46,45.6,46.35,6660562,306249236,45.97948882,44.46715,44.46715,44.66133,44.27297,45.00114,6860204,44.64142,-0.00543
2016-03-07,2016-03-09,0,46.05,46,46.1,45.6,46.5,10056725,462374224,45.97662002,44.70988,44.66133,44.75842,44.27297,45.14678,10358163,44.63863,0.00987
2016-03-04,2016-03-08,0,45.6,45.45,45.65,43.3,45.75,12989724,581249880,44.74689993,44.27297,44.12734,44.32152,42.0399,44.41861,13379075,43.4447,0.05312
2016-03-03,2016-03-07,0,43.3,43.25,43.3,42.7,43.6,7559180,326530679,43.1965741,42.0399,41.99136,42.0399,41.45737,42.33117,7785757,41.93949,0.00698
2016-03-02,2016-03-04,0,43,42.9,43,42.15,43.6,14242697,610607709,42.87163513,41.74864,41.65155,41.74864,40.92337,42.33117,14669604,41.62401,0.04623
2016-03-01,2016-03-03,0,41.1,41.05,41.15,39.85,41.15,21954658,885714787,40.34290978,39.90393,39.85538,39.95248,38.6903,39.95248,22612722,39.16887,0.03266
2016-02-29,2016-03-02,0,39.8,39.7,39.75,39.7,40.45,4481668,179128234,39.96909945,38.64176,38.54467,38.59322,38.54467,39.27285,4616001,38.80594,-0.01607
2016-02-26,2016-03-01,0,40.45,40.45,40.55,39.6,40.8,5531972,222094327,40.14740621,39.27285,39.27285,39.36993,38.44758,39.61266,5697786,38.97906,0.03057
2016-02-25,2016-02-29,0,39.25,39.25,39.3,39.15,40.8,3945744,156206471,39.58859749,38.10777,38.10777,38.15631,38.01068,39.61266,4064013,38.43651,-0.03799
2016-02-24,2016-02-26,0,40.8,40.75,40.8,40.15,41.3,3678562,150190557,40.82860558,39.61266,39.56411,39.61266,38.98158,40.09811,3788822,39.64043,-0.0133
2016-02-23,2016-02-25,0,41.35,41.35,41.45,41.3,42,6930706,288676103,41.65176001,40.14665,40.14665,40.24374,40.09811,40.77774,7138445,40.43963,-0.00839
2016-02-22,2016-02-24,0,41.7,41.65,41.7,41.3,42.4,3507273,146280285,41.70769855,40.48647,40.43792,40.48647,40.09811,41.1661,3612399,40.49394,0.00969
2016-02-19,2016-02-23,0,41.3,41.3,41.5,40.45,41.5,4455125,182776444,41.02610903,40.09811,40.09811,40.29229,39.27285,40.29229,4588662,39.83219,0.02101
2016-02-18,2016-02-22,0,40.45,40.45,40.55,40.35,41.1,4076118,165531149,40.60999927,39.27285,39.27285,39.36993,39.17575,39.90393,4198295,39.42819,0.00372
2016-02-17,2016-02-19,0,40.3,40.3,40.35,40.05,41.45,2667365,108344535,40.61856364,39.12721,39.12721,39.17575,38.88448,40.24374,2747316,39.4365,-0.00983
2016-02-16,2016-02-18,0,40.7,40.65,40.7,39.3,40.9,6592509,265596544,40.28762706,39.51557,39.46703,39.51557,38.15631,39.70975,6790111,39.1152,0.01496
2016-02-15,2016-02-17,0,40.1,40,40.2,39.4,40.2,5516159,220342114,39.94484459,38.93303,38.83594,39.03012,38.2534,39.03012,5681499,38.78239,0.02821
2016-02-12,2016-02-16,0,39,39,39.05,38.85,40,6239600,245018493,39.26830133,37.86504,37.86504,37.91359,37.71941,38.83594,6426624,38.12554,-0.00889
2016-02-11,2016-02-15,0,39.35,39.3,39.4,38.35,39.65,6179917,242197040,39.1909859,38.20485,38.15631,38.2534,37.23396,38.49613,6365152,38.05047,-0.02114
2016-02-05,2016-02-12,0,40.2,40.05,40.15,39.7,40.8,4202385,168681426,40.13945081,39.03012,38.88448,38.98158,38.54467,39.61266,4328346,38.97133,0.01005
2016-02-04,2016-02-11,0,39.8,39.7,39.9,39.7,40.85,6844487,275273842,40.21833075,38.64176,38.54467,38.73885,38.54467,39.6612,7049642,39.04792,-0.00125
2016-02-03,2016-02-05,0,39.85,39.8,39.95,39.4,40.8,7127200,283484542,39.77502273,38.6903,38.64176,38.7874,38.2534,39.61266,7340829,38.61751,-0.03041
2016-02-02,2016-02-04,0,41.1,41.05,41.2,40.1,41.3,6026010,246720410,40.94258224,39.90393,39.85538,40.00102,38.93303,40.09811,6206632,39.75109,-0.00364
2016-02-01,2016-02-03,0,41.25,41.05,41.2,40.4,41.85,10326512,423523999,41.0132675,40.04956,39.85538,40.00102,39.2243,40.6321,10636037,39.81972,-0.0096
2016-01-29,2016-02-02,0,41.65,41.55,41.65,39.05,41.75,9933776,403913685,40.66063952,40.43792,40.34083,40.43792,37.91359,40.53501,10231529,39.47735,0.06115
2016-01-28,2016-02-01,0,39.25,39.25,39.35,38.2,39.7,7651561,298554040,39.01871004,38.10777,38.10777,38.20485,37.08832,38.54467,7880907,37.88321,0.00255
2016-01-27,2016-01-29,0,39.15,39.2,39.35,38.85,39.6,8544504,334340901,39.12935157,38.01068,38.05922,38.20485,37.71941,38.44758,8800615,37.99063,0.00772
2016-01-26,2016-01-28,0,38.85,38.9,38.95,38.55,39.3,7510929,291959710,38.87131805,37.71941,37.76795,37.8165,37.42814,38.15631,7736060,37.7401,-0.02875
2016-01-25,2016-01-27,0,40,39.85,40,39.25,40.6,8090347,321711686,39.76488104,38.83594,38.6903,38.83594,38.10777,39.41848,8332845,38.60766,0.00125
2016-01-22,2016-01-26,0,39.95,39.85,39.9,39.85,40.5,10249941,411017065,40.09945667,38.7874,38.6903,38.73885,38.6903,39.32139,10557170,38.9325,0.01139
2016-01-21,2016-01-25,0,39.5,39.55,39.7,39.4,43,14764726,602780603,40.82572227,38.35049,38.39904,38.54467,38.2534,41.74864,15207281,39.63763,-0.04819
2016-01-20,2016-01-22,0,41.5,41.5,41.6,41.45,43.4,12560815,528265056,42.05659075,40.29229,40.29229,40.38938,40.24374,42.137,12937310,40.83268,-0.07055
2016-01-19,2016-01-21,0,44.65,44.55,44.65,43.6,44.75,5755107,255500421,44.39542497,43.35062,43.25353,43.35062,42.33117,43.44771,5927609,43.10345,0.00112
2016-01-18,2016-01-20,0,44.6,44.6,44.65,44,45.3,5253959,234259338,44.58720329,43.30207,43.30207,43.35062,42.71953,43.9817,5411440,43.28965,-0.00668
2016-01-15,2016-01-19,0,44.9,44.9,44.95,44.85,46.1,5834649,264459782,45.32573973,43.59334,43.59334,43.64189,43.5448,44.75842,6009535,44.00669,-0.02919
2016-01-14,2016-01-18,0,46.25,46.15,46.3,45.2,46.8,5076365,234468061,46.18818012,44.90406,44.80697,44.9526,43.88461,45.43805,5228523,44.84404,-0.02013
2016-01-13,2016-01-15,0,47.2,47.25,47.3,46.45,47.75,6811331,321098037,47.14174616,45.82641,45.87495,45.9235,45.09824,46.3604,7015492,45.76985,0.01724
2016-01-12,2016-01-14,0,46.4,46.3,46.4,45.95,46.9,3881245,180107188,46.40448825,45.04969,44.9526,45.04969,44.61279,45.53514,3997581,45.05405,-0.00215
2016-01-11,2016-01-13,0,46.5,46.5,46.55,46.4,47.2,7432132,347822449,46.79982124,45.14678,45.14678,45.19532,45.04969,45.82641,7654901,45.43788,-0.03627
2016-01-08,2016-01-12,0,48.25,48.25,48.35,47.45,48.8,6838369,328745685,48.07369784,46.84585,46.84585,46.94294,46.06913,47.37985,7043341,46.67468,0.01472
2016-01-07,2016-01-11,0,47.55,47.3,47.7,45.6,47.7,7432277,348126335,46.83979553,46.16622,45.9235,46.31186,44.27297,46.31186,7655050,45.47669,0.00316
2016-01-06,2016-01-08,0,47.4,47.3,47.55,47.3,49.3,6021945,288170524,47.85339687,46.02059,45.9235,46.16622,45.9235,47.8653,6202445,46.46079,-0.02869
2016-01-05,2016-01-07,0,48.8,48.7,48.8,48.6,49.45,3157617,154666700,48.98209631,47.37985,47.28276,47.37985,47.18567,48.01093,3252263,47.55664,-0.00914
2016-01-04,2016-01-06,0,49.25,49.15,49.35,49,50.35,5016031,246838306,49.20988447,47.81675,47.71966,47.91384,47.57403,48.88474,5166380,47.7778,-0.02282
2015-12-31,2016-01-05,0,50.4,50.6,50.75,50.25,51,1810017,91348753,50.4684503,48.93329,49.12746,49.2731,48.78765,49.51582,1864270,48.99974,-0.01176
2015-12-30,2016-01-05,0,51,50.95,51.05,50.85,51.8,2239389,114589908,51.17016651,49.51582,49.46728,49.56437,49.37019,50.29254,2306512,49.68104,0
2015-12-29,2016-01-04,0,51,50.95,51.05,50.15,51.1,2520597,127626112,50.63328727,49.51582,49.46728,49.56437,48.69056,49.61291,2596149,49.15978,0.01594
2015-12-28,2015-12-30,0,50.2,50.15,50.2,50.05,50.85,2274512,114360546,50.27915702,48.73911,48.69056,48.73911,48.59347,49.37019,2342688,48.81596,-0.01761
2015-12-24,2015-12-29,0,51.1,51.05,51.2,51,51.5,1230038,62951275,51.17831726,49.61291,49.56437,49.71,49.51582,50.00127,1266907,49.68895,-0.00098
2015-12-23,2015-12-29,0,51.15,51,51.15,50.45,51.3,3158451,161119748,51.01226772,49.66146,49.51582,49.66146,48.98183,49.80709,3253122,49.52773,0.00788
2015-12-22,2015-12-28,0,50.75,50.75,50.8,50.2,50.9,2248158,113515300,50.49258104,49.2731,49.2731,49.32164,48.73911,49.41874,2315544,49.02317,0.00794
2015-12-21,2015-12-23,0,50.35,50.3,50.5,50.25,50.6,2751197,138735218,50.42722059,48.88474,48.83619,49.03037,48.78765,49.12746,2833661,48.95971,-0.01081
2015-12-18,2015-12-22,0,50.9,50.9,50.95,50.5,51.05,5824496,295963265,50.81354078,49.41874,49.41874,49.46728,49.03037,49.56437,5999078,49.33479,-0.00973
2015-12-17,2015-12-21,0,51.4,51.2,51.45,51.05,51.7,4454641,229072627,51.42336431,49.90418,49.71,49.95273,49.56437,50.19545,4588163,49.92687,0.00097
2015-12-16,2015-12-18,0,51.35,51.25,51.35,50.5,51.5,3811737,194660395,51.0686847,49.85564,49.75855,49.85564,49.03037,50.00127,3925989,49.58251,0.01885
2015-12-15,2015-12-17,0,50.4,50.4,50.55,50.25,51,5046945,255312509,50.58753543,48.93329,48.93329,49.07892,48.78765,49.51582,5198221,49.11536,-0.01176
2015-12-14,2015-12-16,0,51,50.9,51.05,50.1,51.1,4657605,236433955,50.76298978,49.51582,49.41874,49.56437,48.64201,49.61291,4797211,49.28571,-0.00293
2015-12-11,2015-12-15,0,51.15,51.05,51.2,50.9,52.2,4742307,244227523,51.49972851,49.66146,49.56437,49.71,49.41874,50.6809,4884452,50.00101,-0.00872
2015-12-10,2015-12-14,0,51.6,51.55,51.7,51.1,52.15,2721513,140976663,51.8008413,50.09836,50.04982,50.19545,49.61291,50.63236,2803087,50.29336,0.00097
2015-12-09,2015-12-11,0,51.55,51.55,51.6,50.65,51.85,2995552,153575151,51.26772995,50.04982,50.04982,50.09836,49.17601,50.34109,3085340,49.77576,0
2015-12-08,2015-12-10,0,51.55,51.5,51.6,50.85,52,4088350,209382219,51.21435763,50.04982,50.00127,50.09836,49.37019,50.48672,4210893,49.72394,-0.00961
2015-12-07,2015-12-09,0,52.05,52.05,52.1,51.95,52.75,3510571,183733558,52.3372289,50.53527,50.53527,50.58381,50.43818,51.2149,3615796,50.81414,-0.00573
2015-12-04,2015-12-08,0,52.35,52.1,52.4,51.75,52.5,4136950,215498037,52.09104219,50.82654,50.58381,50.87508,50.244,50.97217,4260950,50.57512,-0.0104
2015-12-03,2015-12-07,0,52.9,52.7,52.9,52.35,53.2,2846810,150621109,52.90873258,51.36053,51.16635,51.36053,50.82654,51.6518,2932140,51.36901,-0.00377
2015-12-02,2015-12-04,0,53.1,53,53.25,52.2,53.5,7582651,402273477,53.05182541,51.55471,51.45762,51.70035,50.6809,51.94307,7809932,51.50794,0.0251
2015-12-01,2015-12-03,0,51.8,51.65,51.9,50.7,52.1,6449396,330013790,51.16972039,50.29254,50.14691,50.38963,49.22456,50.58381,6642709,49.68061,0.02473
2015-11-30,2015-12-02,0,50.55,50.4,50.95,50.4,51.45,6301662,320084803,50.79371172,49.07892,48.93329,49.46728,48.93329,49.95273,6490547,49.31554,-0.00492
2015-11-27,2015-12-01,0,50.8,50.85,50.95,50.8,52.15,4820311,246570424,51.15238913,49.32164,49.37019,49.46728,49.32164,50.63236,4964794,49.66378,-0.02025
2015-11-26,2015-11-30,0,51.85,51.75,51.95,51.65,53.3,5337870,279772433,52.41274759,50.34109,50.244,50.43818,50.14691,51.74889,5497866,50.88746,0.00193
2015-11-25,2015-11-27,0,51.75,51.65,51.8,51.4,52.2,4190130,216841533,51.75055022,50.244,50.14691,50.29254,49.90418,50.6809,4315724,50.24453,-0.01146
2015-11-24,2015-11-26,0,52.35,52.35,52.5,52.15,52.85,1877461,98482947,52.45538895,50.82654,50.82654,50.97217,50.63236,51.31198,1933736,50.92886,-0.01505
2015-11-23,2015-11-25,0,53.15,53.05,53.15,52.5,53.35,3064671,162025126,52.86868509,51.60326,51.50617,51.60326,50.97217,51.79743,3156531,51.33013,-0.00747
2015-11-20,2015-11-24,0,53.55,53.55,53.65,52.15,53.7,3615475,190921880,52.8068594,51.99161,51.99161,52.08871,50.63236,52.13725,3723844,51.2701,0.00943
2015-11-19,2015-11-23,0,53.05,52.9,53.05,52.75,53.4,3436327,182160323,53.01018297,51.50617,51.36053,51.50617,51.2149,51.84598,3539327,51.46751,0.0124
2015-11-18,2015-11-20,0,52.4,52.35,52.4,52.2,52.8,2264794,119039076,52.5606638,50.87508,50.82654,50.87508,50.6809,51.26344,2332678,51.03107,-0.00095
2015-11-17,2015-11-19,0,52.45,52.5,52.75,52.3,53.8,3384288,178650506,52.78821011,50.92363,50.97217,51.2149,50.77799,52.23434,3485728,51.25199,0.00768
