atDate,settleDate,susp,closing,bid,ask,low,high,vol,turn,VWAP,adjClose,adjBid,adjAsk,adjLow,adjHigh,adjVol,adjVWAP,totalRet
2015-11-16,2015-11-18,0,52.05,52.15,52.2,51.7,52.6,4797399,249575352,52.02305499,50.53527,50.63236,50.6809,50.19545,51.06926,4941195,50.50911,-0.02345
2015-11-13,2015-11-17,0,53.3,53.15,53.4,52.5,53.45,4184268,221954368,53.04496939,51.74889,51.60326,51.84598,50.97217,51.89453,4309686,51.50128,-0.00929
2015-11-12,2015-11-16,0,53.8,53.85,53.9,51.05,53.95,6573640,348757128,53.05388308,52.23434,52.28288,52.33143,49.56437,52.37998,6770677,51.50994,0.04365
2015-11-11,2015-11-13,0,51.55,51.5,51.6,50.8,51.75,2776996,142748352,51.40387383,50.04982,50.00127,50.09836,49.32164,50.244,2860233,49.90794,0.02079
2015-11-10,2015-11-12,0,50.5,50.45,50.5,50.4,51.1,7225813,366816351,50.76471686,49.03037,48.98183,49.03037,48.93329,49.61291,7442398,49.28739,-0.01559
2015-11-09,2015-11-11,0,51.3,51.15,51.35,51.1,52.75,5007366,259246921,51.77311205,49.80709,49.66146,49.85564,49.61291,51.2149,5157456,50.26644,-0.02841
2015-11-06,2015-11-10,0,52.8,52.7,52.9,52.7,53.1,2711406,143321234,52.85864013,51.26344,51.16635,51.36053,51.16635,51.55471,2792677,51.32037,-0.01584
2015-11-05,2015-11-09,0,53.65,53.4,53.55,53.15,54.4,4621148,248652697,53.80755972,52.08871,51.84598,51.99161,51.60326,52.81688,4759661,52.24168,-0.0192
2015-11-04,2015-11-06,0,54.7,54.5,54.7,52.6,55.45,6665916,363173964,54.4822293,53.10815,52.91397,53.10815,51.06926,53.83632,6865719,52.89672,0.03992
2015-11-03,2015-11-05,0,52.6,52.6,52.75,52.55,53.5,4833320,256466036,53.06208486,51.06926,51.06926,51.2149,51.02072,51.94307,4978193,51.5179,0.00095
2015-11-02,2015-11-04,0,52.55,52.5,52.65,52.35,53.8,4600870,243292217,52.87961125,51.02072,50.97217,51.11781,50.82654,52.23434,4738775,51.34074,-0.03578
2015-10-30,2015-11-03,0,54.5,54.4,54.6,54.3,55.2,6340451,347530519,54.81164021,52.91397,52.81688,53.01106,52.71979,53.5936,6530498,53.21654,-0.00909
2015-10-29,2015-11-02,0,55,55.05,55.2,54.85,56.6,6579527,364382662,55.38128531,53.39942,53.44796,53.5936,53.25378,54.95285,6776740,53.76961,-0.01873
2015-10-28,2015-10-30,0,56.05,55.95,56.1,56,56.5,3296205,185202656,56.1866316,54.41886,54.32177,54.4674,54.37032,54.85577,3395005,54.55152,-0.01059
2015-10-27,2015-10-29,0,56.65,56.6,56.7,56.5,57.55,3889712,220504018,56.68903456,55.0014,54.95285,55.04995,54.85577,55.87521,4006301,55.0393,-0.01905
2015-10-26,2015-10-28,0,57.75,57.55,57.75,57.4,58.4,5332318,309018493,57.95200005,56.06939,55.87521,56.06939,55.72958,56.70047,5492148,56.26551,-0.00431
2015-10-23,2015-10-27,0,58,58,58.05,56.7,58.05,5937508,341318531,57.48514882,56.31211,56.31211,56.36066,55.04995,56.36066,6115478,55.81225,0.01754
2015-10-22,2015-10-26,0,57,56.95,57.15,56,57.25,3873618,219267956,56.60546703,55.34121,55.29267,55.48685,54.37032,55.58394,3989725,54.95816,0
2015-10-20,2015-10-23,0,57,56.9,57.05,56.7,57.95,3091958,176592015,57.11332916,55.34121,55.24413,55.38976,55.04995,56.26357,3184636,55.45125,-0.01213
2015-10-19,2015-10-22,0,57.7,57.6,57.8,56.8,57.85,3503511,201156979,57.4158263,56.02084,55.92375,56.11793,55.14703,56.16648,3608524,55.74494,0.00786
2015-10-16,2015-10-20,0,57.25,57.2,57.25,56.5,57.3,4503996,256417376,56.93108431,55.58394,55.5354,55.58394,54.85577,55.63248,4638998,55.2743,0.00881
2015-10-15,2015-10-19,0,56.75,56.7,56.75,55.35,56.9,6005991,338405504,56.34465719,55.09849,55.04995,55.09849,53.73923,55.24413,6186013,54.70494,0.0216
2015-10-14,2015-10-16,0,55.55,55.55,55.6,55.35,56,4571742,254013593,55.56166402,53.93341,53.93341,53.98196,53.73923,54.37032,4708774,53.94474,-0.00537
2015-10-13,2015-10-15,0,55.85,55.9,56,55.75,56.4,4990935,279263495,55.95414386,54.22468,54.27323,54.37032,54.12759,54.75868,5140532,54.32579,-0.00711
2015-10-12,2015-10-14,0,56.25,56.2,56.25,56,57.4,8093852,457040208,56.46757662,54.61304,54.5645,54.61304,54.37032,55.72958,8336455,54.82429,-0.01832
2015-10-09,2015-10-13,0,57.3,57.25,57.3,57.2,58.35,5893619,339742986,57.64590246,55.63248,55.58394,55.63248,55.5354,56.65193,6070273,55.96832,-0.01967
2015-10-08,2015-10-12,0,58.45,58.3,58.4,58.05,59,4673145,273129823,58.44668269,56.74902,56.60338,56.70047,56.36066,57.28301,4813217,56.7458,-0.01433
2015-10-07,2015-10-09,0,59.3,59.45,59.5,56.8,59.5,7000681,407158339,58.15981888,57.57428,57.71992,57.76846,55.14703,57.76846,7210518,56.46728,0.03041
2015-10-06,2015-10-08,0,57.55,57.55,57.65,56.9,58.75,4380203,253064399,57.77458237,55.87521,55.87521,55.9723,55.24413,57.04029,4511494,56.09326,-0.00776
2015-10-05,2015-10-07,0,58,57.9,58,57.5,59,4651858,269134925,57.85536123,56.31211,56.21503,56.31211,55.82666,57.28301,4791292,56.17168,0.01933
2015-10-02,2015-10-06,0,56.9,56.85,56.9,55.85,57.55,12733976,722071883,56.70435401,55.24413,55.19558,55.24413,54.22468,55.87521,13115661,55.05417,0.00976
2015-09-30,2015-10-05,0,56.35,56.3,56.35,56.1,57,6068394,342880271,56.50263826,54.71013,54.66159,54.71013,54.4674,55.34121,6250287,54.85833,0.01807
2015-09-29,2015-10-02,0,55.35,55.3,55.35,54.35,55.5,10004163,549985851,54.97569872,53.73923,53.69069,53.73923,52.76833,53.88487,10304026,53.37582,-0.02381
2015-09-25,2015-09-30,0,56.7,56.65,56.7,56,57.3,9967934,565457584,56.72766132,55.04995,55.0014,55.04995,54.37032,55.63248,10266711,55.0768,0.0098
2015-09-24,2015-09-29,0,56.15,56.1,56.15,56,57.3,10510267,593425820,56.46153613,54.51595,54.4674,54.51595,54.37032,55.63248,10825299,54.81842,-0.01921
2015-09-23,2015-09-25,0,57.25,57.15,57.25,56.2,58.6,14849665,849840613,57.22961515,55.58394,55.48685,55.58394,54.5645,56.89465,15294765,55.56415,-0.02884
2015-09-22,2015-09-24,0,58.95,58.8,59,58.3,60.35,18654236,1102733565,59.11437836,57.23447,57.08883,57.28301,56.60338,58.59372,19213374,57.39406,-0.02158
2015-09-21,2015-09-23,0,60.6,60.55,60.6,60.1,61.85,30348252,1865899622,61.48293556,58.49663,58.44837,58.49663,58.01399,59.70325,31439485,59.34892,-0.02962
2015-09-18,2015-09-22,0,62.45,64.5,64.6,60.45,65.85,77622470,4796843610,61.79710089,60.28242,62.26127,62.3578,58.35184,63.56441,80413543,59.65219,0.04694
2015-09-17,2015-09-21,0,59.65,59.55,59.7,58.35,59.95,17790149,1056909240,59.40980258,57.57961,57.48308,57.62787,56.32473,57.8692,18429830,57.34775,0.01016
2015-09-16,2015-09-18,0,59.05,59,59.1,57.35,59.25,12332432,717698095,58.19599046,57.00043,56.95217,57.0487,55.35944,57.19349,12775870,56.17607,0.03687
2015-09-15,2015-09-17,0,56.95,56.9,56.95,56.6,59.3,13840470,794783213,57.42458262,54.97332,54.92506,54.97332,54.63547,57.24176,14338132,55.43143,-0.03963
2015-09-14,2015-09-16,0,59.3,59.1,59.2,57.85,59.85,10271449,605341111,58.93434422,57.24176,57.0487,57.14523,55.84208,57.77267,10640780,56.88879,0.01368
2015-09-11,2015-09-15,0,58.5,58.35,58.55,57.1,58.75,12038326,702810756,58.38110349,56.46952,56.32473,56.51779,55.11812,56.71085,12471188,56.35475,0.02993
2015-09-10,2015-09-14,0,56.8,56.65,56.8,55.4,57.05,15567434,878487155,56.43108267,54.82853,54.68374,54.82853,53.47712,55.06985,16127193,54.47242,0.00531
2015-09-09,2015-09-11,0,56.5,56.5,56.55,55.2,56.55,11833651,660812697,55.84182743,54.53894,54.53894,54.58721,53.28406,54.58721,12259154,53.90361,0.02727
2015-09-08,2015-09-10,0,55,54.85,55,54.25,55.6,14037257,768157548,54.72276728,53.09101,52.94621,53.09101,52.36704,53.67018,14541995,52.8234,0.01852
2015-09-07,2015-09-09,0,54,54,54.05,53.75,54.9,10421003,564452944,54.16493441,52.12571,52.12571,52.17398,51.88439,52.99448,10795711,52.28492,0.00093
2015-09-04,2015-09-08,0,53.95,53.75,54,53.7,54.65,11101747,601039772,54.13920638,52.07745,51.88439,52.12571,51.83613,52.75316,11500933,52.26009,0.01697
2015-09-02,2015-09-07,0,53.05,52.9,53.05,52.5,54.25,8253223,439282969,53.22562701,51.20869,51.0639,51.20869,50.67778,52.36704,8549984,51.37822,-0.0121
2015-09-01,2015-09-04,0,53.7,53.7,53.8,53.35,54.5,9732722,525574983,54.00082146,51.83613,51.83613,51.93266,51.49827,52.60836,10082682,52.12651,-0.01105
2015-08-31,2015-09-02,0,54.3,54.15,54.35,52.75,54.65,10901327,585634883,53.7214307,52.4153,52.27051,52.46356,50.9191,52.75316,11293306,51.85681,0.03232
2015-08-28,2015-09-01,0,52.6,52.6,52.85,52.6,54,12728337,675445132,53.06625147,50.77431,50.77431,51.01563,50.77431,52.12571,13186010,51.22438,-0.00473
2015-08-27,2015-08-31,0,52.85,52.85,52.95,51.25,53,14967107,777287177,51.93302734,51.01563,51.01563,51.11216,49.47116,51.16042,15505280,50.13048,0.0507
2015-08-26,2015-08-28,0,50.3,50.2,50.25,50.1,51.8,16957577,859285427,50.67265371,48.55414,48.45761,48.50587,48.36108,50.00207,17567321,48.91386,-0.0364
2015-08-25,2015-08-27,0,52.2,52.1,52.2,50.8,53.7,21461390,1114901152,51.94915856,50.38819,50.29166,50.38819,49.03678,51.83613,22233078,50.14606,0.02655
2015-08-24,2015-08-26,0,50.85,50.75,50.8,50.7,53,14708128,761368486,51.7651523,49.08505,48.98852,49.03678,48.94025,51.16042,15236989,49.96844,-0.06783
2015-08-21,2015-08-25,0,54.55,54.55,54.75,53.3,55.5,17851508,969722268,54.32158829,52.65662,52.65662,52.84968,51.45001,53.57365,18493395,52.43614,-0.03622
2015-08-20,2015-08-24,0,56.6,56.55,56.65,56.15,57.25,7464344,423139565,56.68811151,54.63547,54.58721,54.68374,54.20109,55.26291,7732740,54.72052,-0.01222
2015-08-19,2015-08-21,0,57.3,57.25,57.5,57,58.95,8568478,493581928,57.60438762,55.31117,55.26291,55.50423,55.02159,56.90391,8876575,55.605,-0.02218
2015-08-18,2015-08-20,0,58.6,58.6,58.8,58.5,59.8,4960051,292061705,58.88280282,56.56605,56.56605,56.75911,56.46952,57.7244,5138400,56.83904,-0.01513
2015-08-17,2015-08-19,0,59.5,59.5,59.55,59,59.8,3817354,227065158,59.48234248,57.43481,57.43481,57.48308,56.95217,57.7244,3954615,57.41777,0.00253
2015-08-14,2015-08-18,0,59.35,59.3,59.45,59,59.95,5592989,332667168,59.47931741,57.29002,57.24176,57.38655,56.95217,57.8692,5794096,57.41485,-0.00503
2015-08-13,2015-08-17,0,59.65,59.55,59.6,59.4,60.15,6641024,396509926,59.70614261,57.57961,57.48308,57.53134,57.33829,58.06226,6879815,57.6338,-0.00831
2015-08-12,2015-08-14,0,60.15,60,60.1,59.9,60.6,8824387,530669605,60.13671035,58.06226,57.91746,58.01399,57.82093,58.49663,9141686,58.04943,-0.01313
2015-08-11,2015-08-13,0,60.95,60.85,60.95,60.85,62.35,8106126,499047386,61.5642276,58.83449,58.73796,58.83449,58.73796,60.18589,8397598,59.4274,-0.01773
2015-08-10,2015-08-12,0,62.05,61.95,62.05,60.35,62.1,11370064,694562860,61.08697893,59.89631,59.79978,59.89631,58.25531,59.94457,11778898,58.96671,-0.00401
2015-08-07,2015-08-11,0,62.3,62.3,62.45,62.2,63.5,6924899,435187049,62.84381173,60.13763,60.13763,60.28242,60.0411,61.29598,7173898,60.66257,-0.01346
2015-08-06,2015-08-10,0,63.15,63.2,63.35,62.15,63.4,4779272,300850211,62.94896189,60.95813,61.00639,61.15118,59.99284,61.19945,4951120,60.76407,0.00079
2015-08-05,2015-08-07,0,63.1,63.2,63.35,63,63.6,4107244,259718485,63.23424783,60.90986,61.00639,61.15118,60.81333,61.39251,4254928,61.03945,-0.01097
2015-08-04,2015-08-06,0,63.8,63.9,63.95,63,64.75,3754604,240165391,63.9655716,61.58557,61.6821,61.73036,60.81333,62.50259,3889608,61.74539,-0.00778
2015-08-03,2015-08-05,0,64.3,64.3,64.4,63.6,64.85,9768430,629060464,64.39729455,62.06821,62.06821,62.16474,61.39251,62.59912,10119674,62.16213,-0.00464
2015-07-31,2015-08-04,0,64.6,64.25,64.6,64,64.9,4363212,280895569,64.37816201,62.3578,62.01995,62.3578,61.77862,62.64739,4520100,62.14366,0.00155
2015-07-30,2015-08-03,0,64.5,64.4,64.55,64.2,64.95,6138849,396323157,64.55984778,62.26127,62.16474,62.30954,61.97168,62.69565,6359584,62.31904,-0.00309
2015-07-29,2015-07-31,0,64.7,64.7,64.75,63.8,65,8025722,518487434,64.60321377,62.45433,62.45433,62.50259,61.58557,62.74392,8314303,62.3609,0.00466
2015-07-28,2015-07-30,0,64.4,64.45,64.55,62.95,64.8,6947282,445716871,64.15701435,62.16474,62.213,62.30954,60.76507,62.55086,7197086,61.93019,0.01338
2015-07-27,2015-07-29,0,63.55,63.5,63.65,63,64.1,9883958,630332239,63.77326158,61.34424,61.29598,61.44077,60.81333,61.87515,10239356,61.55976,-0.00703
2015-07-24,2015-07-28,0,64,63.9,63.95,63.9,65.05,8420031,542174971,64.39108965,61.77862,61.6821,61.73036,61.6821,62.79218,8722790,62.15614,-0.01311
2015-07-23,2015-07-27,0,64.85,64.85,65.1,64.7,66.15,6508918,423970004,65.13678679,62.59912,62.59912,62.84044,62.45433,63.854,6742959,62.87595,-0.01143
2015-07-22,2015-07-24,0,65.6,65.5,65.9,65.2,66.5,7299283,480938884,65.88851042,63.32309,63.22656,63.61268,62.93697,64.19185,7561743,63.60159,0
2015-07-21,2015-07-23,0,65.6,65.6,65.7,65.35,67.05,5463148,361701635,66.20754829,63.32309,63.32309,63.41962,63.08177,64.72277,5659587,63.90955,-0.0187
2015-07-20,2015-07-22,0,66.85,66.75,66.8,66.2,67.75,3616482,241880373,66.88278084,64.5297,64.43317,64.48144,63.90226,65.39847,3746520,64.56135,-0.00742
2015-07-17,2015-07-21,0,67.35,67.35,67.45,66.1,67.5,15601224,1047114829,67.11747931,65.01235,65.01235,65.10888,63.80573,65.15714,16162198,64.7879,0.00975
2015-07-16,2015-07-20,0,66.7,66.5,66.8,65.4,66.8,6768144,448013527,66.19444371,64.38491,64.19185,64.48144,63.13003,64.48144,7011506,63.8969,0.00528
2015-07-15,2015-07-17,0,66.35,66,66.35,65.2,66.5,10932862,718865235,65.75270364,64.04706,63.70921,64.04706,62.93697,64.19185,11325975,63.47049,0.0192
2015-07-14,2015-07-16,0,65.1,64.85,65,63.1,65.3,12609342,815517199,64.67563486,62.84044,62.59912,62.74392,60.90986,63.03351,13062736,62.43081,0.03251
2015-07-13,2015-07-15,0,63.05,63.05,63.1,60.25,63.1,7707997,478840296,62.12253274,60.8616,60.8616,60.90986,58.15878,60.90986,7985154,59.96632,0.03276
2015-07-10,2015-07-14,0,61.05,60.95,61.25,60,61.6,16416725,1000978096,60.97306838,58.93102,58.83449,59.12407,57.91746,59.46192,17007022,58.85675,0.00577
2015-07-09,2015-07-13,0,60.7,60.6,60.8,56.75,61.9,24263706,1456736502,60.03767528,58.59316,58.49663,58.68969,54.78026,59.75151,25136157,57.95383,0.04745
2015-07-08,2015-07-10,0,57.95,57.85,57.95,55.8,60,27352914,1590998788,58.16560488,55.93861,55.84208,55.93861,53.86324,57.91746,28336443,56.14674,-0.06758
2015-07-07,2015-07-09,0,62.15,62.05,62.15,61.5,62.8,16046865,993315444,61.90090363,59.99284,59.89631,59.99284,59.3654,60.62027,16623863,59.75239,-0.01114
2015-07-06,2015-07-08,0,62.85,62.8,62.85,61.25,63.8,12841953,801977444,62.4498037,60.66854,60.62027,60.66854,59.12407,61.58557,13303711,60.28223,-0.01874
2015-07-03,2015-07-07,0,64.05,64,64.05,63.8,65,10370760,669343958,64.54145675,61.82689,61.77862,61.82689,61.58557,62.74392,10743662,62.30129,-0.01234
2015-07-02,2015-07-06,0,64.85,64.65,64.85,64.15,65.5,13765405,891481693,64.7624747,62.59912,62.40607,62.59912,61.92342,63.22656,14260368,62.51463,0.00855
2015-06-30,2015-07-03,0,64.3,64.1,64.25,63.75,65.05,9643743,619655753,64.25469374,62.06821,61.87515,62.01995,61.5373,62.79218,9990503,62.02448,0.01741
2015-06-29,2015-07-02,0,63.2,63.1,63.35,63,64.5,11415061,725581324,63.56350825,61.00639,60.90986,61.15118,60.81333,62.26127,11825513,61.35728,-0.01018
2015-06-26,2015-06-30,0,63.85,63.8,63.85,63.8,65,13585200,872611119,64.23248233,61.63383,61.58557,61.63383,61.58557,62.74392,14073683,62.00304,-0.0139
2015-06-25,2015-06-29,0,64.75,64.7,65,64.7,65.45,8778155,570077073,64.94269844,62.50259,62.45433,62.74392,62.45433,63.17829,9093791,62.6886,-0.01145
2015-06-24,2015-06-26,0,65.5,65.45,65.6,65.4,66.1,8422942,553617179,65.72729327,63.22656,63.17829,63.32309,63.13003,63.80573,8725806,63.44597,-0.00758
2015-06-23,2015-06-25,0,66,65.95,66.2,64.8,66.2,20806034,1362174687,65.470175,63.70921,63.66094,63.90226,62.55086,63.90226,21554157,63.19777,0.01538
2015-06-22,2015-06-24,0,65,64.95,65.05,64.8,65.9,15718522,1025489984,65.24086578,62.74392,62.69565,62.79218,62.55086,63.61268,16283713,62.97642,-0.02256
2015-06-19,2015-06-23,0,66.5,66.4,66.85,65,67.15,18575814,1226348729,66.01857281,64.19185,64.09532,64.5297,62.74392,64.81929,19243745,63.72713,0.00529
2015-06-18,2015-06-22,0,66.15,66.1,66.15,65.55,66.45,8906034,588479844,66.07653238,63.854,63.80573,63.854,63.27483,64.14358,9226268,63.78308,0.00608
2015-06-17,2015-06-19,0,65.75,65.75,65.95,64.55,66,11816101,771566555,65.29789776,63.46788,63.46788,63.66094,62.30954,63.70921,12240973,63.03147,0.0131
2015-06-16,2015-06-18,0,64.9,64.9,64.95,64.6,65.15,11456786,744270014,64.96324659,62.64739,62.64739,62.69565,62.3578,62.88871,11868738,62.70844,-0.01592
2015-06-15,2015-06-17,0,65.95,65.9,65.95,65.8,67.5,12294969,812173983,66.05742422,63.66094,63.61268,63.66094,63.51615,65.15714,12737059,63.76464,-0.02729
2015-06-12,2015-06-16,0,67.8,67.75,68,67.5,68.7,16817690,1143451526,67.99099793,65.44673,65.39847,65.63979,65.15714,66.31549,17422404,65.6311,-0.00367
2015-06-11,2015-06-15,0,68.05,68,68.1,65.5,68.2,22215613,1497133746,67.39106168,65.68806,65.63979,65.73632,63.22656,65.83284,23014420,65.05199,0.03735
2015-06-10,2015-06-12,0,65.6,65.5,65.65,63.85,67,18198514,1191789166,65.48826822,63.32309,63.22656,63.37136,61.63383,64.6745,18852878,63.21524,0.02741
2015-06-09,2015-06-11,0,63.85,63.55,63.75,63.45,65.05,36029631,2325867919,64.55430862,61.63383,61.34424,61.5373,61.24772,62.79218,37325149,62.31369,-0.0355
2015-06-08,2015-06-10,0,66.2,66.15,66.25,66.1,68.6,22580707,1519325922,67.28424943,63.90226,63.854,63.95053,63.80573,66.21896,23392642,64.94888,-0.02288
2015-06-05,2015-06-09,0,67.75,67.4,67.5,66.1,68.35,72931827,4931678115,67.62038355,65.39847,65.06062,65.15714,63.80573,65.97764,75554238,65.27335,-0.03283
2015-06-04,2015-06-08,0,70.05,70.1,70.15,69,71.45,89068164,6261647051,70.30174161,67.61864,67.6669,67.71517,66.60508,68.97004,92270790,67.86164,-0.05466
2015-06-03,2015-06-05,0,74.1,74,74.45,70,77.55,87538109,6443369181,73.606447,71.52806,71.43153,71.86591,67.57037,74.85832,90685719,71.05164,
