atDate,close,adjClose,monthReturnSign,yearReturnSign
199401,53,10.33259,0,0
199402,36.25,8.95639,-1,0
199403,32.75,8.09164,-1,0
199404,32.5,8.02987,-1,0
199405,37.75,9.327,1,0
199406,33.5,8.27694,-1,0
199407,32.1,7.93104,-1,0
199408,31.7,7.89884,-1,0
199409,33,8.22277,1,0
199410,33.6,8.37227,1,0
199411,31.7,7.89884,-1,0
199412,30.9,7.6995,-1,0
199501,23.7,5.90544,-1,-1
199502,21.05,6.45135,1,-1
199503,21.85,6.69653,1,-1
199504,21.05,6.45135,-1,-1
199505,23.2,7.11028,1,-1
199506,23.3,7.14093,1,-1
199507,26.25,8.04504,1,1
199508,24.8,7.68174,-1,-1
199509,25.05,7.75917,1,-1
199510,27.25,8.44062,1,1
199511,28,8.67293,1,1
199512,27.75,8.59549,-1,1
199601,33.1,10.25264,1,1
199602,27.5,10.39385,1,1
199603,26.5,10.01589,-1,1
199604,26,9.82692,-1,1
199605,27.3,10.31826,1,1
199606,28.3,10.69622,1,1
199607,27.65,10.45055,-1,1
199608,28.05,10.69813,1,1
199609,28.45,10.85068,1,1
199610,30.2,11.51813,1,1
199611,33.1,12.62417,1,1
199612,34.4,13.11998,1,1
199701,34.9,13.31068,1,1
199702,28.25,13.13928,-1,1
199703,26.3,12.23232,-1,1
199704,26.65,12.39511,1,1
199705,28.2,13.11603,1,1
199706,32.3,15.02297,1,1
199707,32.2,14.97646,-1,1
199708,27.65,12.96518,-1,1
199709,28.9,13.5513,1,1
199710,17.3,8.11203,-1,-1
199711,16.15,7.57279,-1,-1
199712,18.15,8.51059,1,-1
199801,13.35,6.25986,-1,-1
199802,16.25,7.85028,1,-1
199803,16.1,7.77782,-1,-1
199804,13.95,6.73916,-1,-1
199805,10.35,5.00002,-1,-1
199806,8.4,4.05799,-1,-1
199807,8,3.86475,-1,-1
199808,8.05,3.97785,1,-1
199809,10.95,5.41087,1,-1
199810,12.8,6.32503,1,-1
199811,14.45,7.14037,1,-1
199812,13.5,6.67094,-1,-1
199901,11.05,5.46028,-1,-1
199902,10.9,5.45791,-1,-1
199903,13.15,6.58454,1,-1
199904,18.85,9.43868,1,1
199905,16.95,8.4873,-1,1
199906,19.65,9.83926,1,1
199907,18.8,9.41364,-1,1
199908,17.9,9.03916,-1,1
199909,16.85,8.50893,-1,1
199910,17,8.58468,1,1
199911,18.7,9.44315,1,1
199912,21.6,10.90759,1,1
200001,20.05,10.12487,-1,1
200002,18.3,9.24115,-1,1
200003,17.3,8.92352,-1,1
200004,16.85,8.6914,-1,-1
200005,13.7,7.0666,-1,-1
200006,18.2,9.38775,1,-1
200007,17.7,9.12984,-1,-1
200008,18.2,9.48762,1,1
200009,17.5,9.12271,-1,1
200010,17.65,9.2009,1,1
200011,16.95,8.836,-1,-1
200012,20.15,10.50415,1,-1
200101,21.35,11.1297,1,1
200102,19.3,10.06104,-1,1
200103,17.55,9.36718,-1,1
200104,17.7,9.44724,1,1
200105,18.05,9.63405,1,1
200106,18.1,9.66074,1,1
200107,18.2,9.71411,1,1
200108,17.85,9.64008,-1,1
200109,15.55,8.39794,-1,-1
200110,15.55,8.39794,0,-1
200111,16.45,8.884,1,1
200112,16.8,9.07302,1,-1
200201,15.7,8.47895,-1,-1
200202,14.85,8.19728,-1,-1
200203,15.55,8.58369,1,-1
200204,16.35,9.02529,1,-1
200205,16.95,9.3565,1,-1
200206,15.7,8.66649,-1,-1
200207,15.05,8.30769,-1,-1
200208,14.85,8.31368,1,-1
200209,13.7,7.66986,-1,-1
200210,13.6,7.61387,-1,-1
200211,13.6,7.61387,0,-1
200212,13.35,7.47391,-1,-1
200301,14.45,8.08974,1,-1
200302,14.55,8.34864,1,1
200303,14.3,8.20519,-1,-1
200304,14.45,8.29126,1,-1
200305,14.7,8.43471,1,-1
200306,15.4,8.83636,1,1
200307,16.35,9.38146,1,1
200308,18.4,10.69211,1,1
200309,19.9,11.56375,1,1
200310,23.2,13.48136,1,1
200311,24.4,14.17867,1,1
200312,23.85,13.85907,-1,1
200401,23.9,13.88813,1,1
200402,25.3,14.70166,1,1
200403,23.55,14.02922,-1,1
200404,22.8,13.58243,-1,1
200405,22.75,13.55265,-1,1
200406,22.3,13.28457,-1,1
200407,22.1,13.16543,-1,1
200408,21.4,12.9254,-1,1
200409,21.9,13.22739,1,1
200410,22.3,13.46899,1,-1
200411,24.45,14.76757,1,1
200412,24.15,14.58637,-1,1
200501,23.25,14.04278,-1,1
200502,23.75,14.34478,1,-1
200503,22.45,14.02918,-1,-1
200504,22.85,14.27915,1,1
200505,22.9,14.31039,1,1
200506,22.95,14.34164,1,1
200507,23.65,14.77907,1,1
200508,22.7,14.38615,-1,1
200509,22.7,14.38615,0,1
200510,22.65,14.35446,-1,1
200511,23.2,14.70302,1,-1
200512,23.45,14.86146,1,1
200601,24.15,15.30509,1,1
200602,26.65,16.88946,1,1
200603,28.05,18.44147,1,1
200604,32.4,21.30137,1,1
200605,29.55,19.42764,-1,1
200606,31.95,21.00552,1,1
200607,32.1,21.10414,1,1
200608,34.6,23.0336,1,1
200609,35.55,23.66603,1,1
200610,37.15,24.73117,1,1
200611,41.95,27.92658,1,1
200612,44.05,29.32457,1,1
200701,44.85,29.85714,1,1
200702,44.7,29.75729,-1,1
200703,45.45,30.97763,1,1
200704,48.4,32.98828,1,1
200705,45.6,31.07987,-1,1
200706,44,29.98935,-1,1
200707,47.4,32.30671,1,1
200708,43.5,29.99423,-1,1
200709,43.6,30.06318,1,1
200710,52.2,35.99308,1,1
200711,47.35,32.64889,-1,1
200712,53.35,36.78603,1,1
200801,44.15,30.44242,-1,1
200802,42.75,29.47709,-1,-1
200803,38.95,27.77629,-1,-1
200804,44.4,31.66283,1,-1
200805,47.5,33.87352,1,1
200806,42.35,30.20092,-1,1
200807,38,27.09882,-1,-1
200808,31.15,22.37755,-1,-1
200809,24,17.24113,-1,-1
200810,15.1,10.84754,-1,-1
200811,16.8,12.06879,1,-1
200812,16.2,11.63776,-1,-1
200901,15.68,11.2642,-1,-1
200902,16.26,11.68087,1,-1
200903,14.96,11.8378,1,-1
200904,18.6,14.71811,1,-1
200905,25.5,20.17806,1,-1
200906,23.65,18.71416,-1,-1
200907,25.8,20.41545,1,-1
200908,25,19.78241,-1,-1
200909,28,22.38675,1,1
200910,27.8,22.22685,-1,1
200911,33.55,26.82413,1,1
200912,30.85,24.66541,-1,1
201001,26.7,21.34737,-1,1
201002,28.35,22.66659,1,1
201003,28.6,23.2561,1,1
201004,28.15,22.89018,-1,1
201005,28.35,23.05281,1,1
201006,28.35,23.05281,0,1
201007,30.5,24.80109,1,1
201008,29.25,24.08876,-1,1
201009,32.85,27.05353,1,1
201010,33.1,27.25941,1,1
201011,33.05,27.21824,-1,1
201012,32.55,26.80646,-1,1
201101,33.8,27.8359,1,1
201102,33.75,27.79472,-1,1
201103,33.05,27.69846,-1,1
201104,32.1,26.90228,-1,1
201105,34.05,28.53654,1,1
201106,31.95,26.77657,-1,1
201107,30.1,25.22613,-1,1
201108,30.7,26.11219,1,1
201109,24.15,20.54103,-1,-1
201110,28.8,24.49613,1,-1
201111,25.95,22.07203,-1,-1
201112,29.4,25.00647,1,-1
201201,31.65,26.92023,1,-1
201202,31.25,26.58,-1,-1
201203,29.2,25.24841,-1,-1
201204,28.95,25.03224,-1,-1
201205,25.95,22.43823,-1,-1
201206,27.7,23.9514,1,-1
201207,27.05,23.38936,-1,-1
201208,28.25,24.78278,1,-1
201209,29.1,25.52846,1,1
201210,28.75,25.22142,-1,1
201211,29.9,26.23027,1,1
201212,29.65,26.01096,-1,1
201301,31.9,27.98481,1,1
201302,31.7,27.80935,-1,1
201303,30.6,27.37921,-1,1
201304,31.9,28.54238,1,1
201305,30.4,27.20026,-1,1
201306,27.95,25.00813,-1,1
201307,29.1,26.03709,1,1
201308,30,27.20913,1,1
201309,32.85,29.794,1,1
201310,33.55,30.42888,1,1
201311,34.45,31.24515,1,1
201312,32.85,29.794,-1,1
201401,29.45,26.7103,-1,-1
201402,32.15,29.15912,1,1
201403,30.3,28.08854,-1,1
201404,31.95,29.61812,1,1
201405,31.55,29.24731,-1,1
201406,32.15,29.80352,1,1
201407,33.15,30.73053,1,1
201408,33,30.98627,1,1
201409,31.45,29.53085,-1,-1
201410,32.4,30.42288,1,-1
201411,32.5,30.51678,1,-1
201412,31.25,29.34306,-1,-1
201501,32.2,30.23509,1,1
201502,31.9,29.95339,-1,1
201503,30.85,29.5984,-1,1
201504,33.7,32.33278,1,1
201505,35,33.58004,1,1
201506,33.9,32.52467,-1,1
201507,31.4,30.12609,-1,-1
201508,26.65,25.89962,-1,-1
201509,26,25.26792,-1,-1
201510,29.05,28.23204,1,-1
201511,27.7,26.92005,-1,-1
201512,28.85,28.03767,1,-1
201601,22.65,22.01225,-1,-1
201602,24.75,24.05312,1,-1
201603,29,28.74938,1,-1
201604,28.25,28.00586,-1,-1
201605,28.65,28.40241,1,-1
201606,29.8,29.54247,1,-1
201607,32.05,31.77302,1,1
201608,31.35,31.07907,-1,1
201609,31.45,31.45,1,1
